tahun_standar,nama_rumah_sakit,kelas,kabupaten/kota,tanggal_mulai_survei,tanggal_masa_berlaku,status,tanggal_update
2012,RS Umum Pantai Indah Kapuk,B,Jakarta Utara,25/07/2017,24/07/2020,Tingkat Utama,11/3/2017
2012,RS Umum Tebet,B,Jakarta Selatan,23/11/2017,22/11/2020,Tingkat Utama,12/11/2017
2012,RS Umum Daerah Pasar Minggu,B,Jakarta Selatan,6/12/2017,5/12/2020,Tingkat Utama,18/09/2018
2012,RS Umum Sumber Waras,B,Jakarta Barat,11/12/2017,10/12/2020,Tingkat Utama,1/7/2018
2012,RS Ibu dan Anak Sammrie Basra,B,Jakarta Timur,19/12/2017,18/12/2020,Tingkat Utama,22/03/2018
2018,RS Umum Daerah Tanah Abang,D,Jakarta Pusat,12/11/2018,11/11/2021,Tingkat Utama,12/8/2018
2018,RS Ibu dan Anak Grand Family,C,Jakarta Utara,4/12/2018,3/12/2021,Tingkat Utama,31/12/2018
2018,RS Umum Daerah Ciracas,D,Jakarta Timur,18/02/2019,17/02/2022,Tingkat Utama,3/8/2019
2018,RS Umum Abdi Waluyo,B,Jakarta Pusat,23/04/2019,22/04/2022,Tingkat Utama,5/2/2019
2018,RS Umum Daerah Kramat Jati,D,Jakarta Timur,2/5/2019,1/5/2022,Tingkat Utama,10/7/2019
2018,RS Umum Daerah Mampang Prapatan,D,Jakarta Selatan,14/05/2019,13/05/2022,Tingkat Utama,28/05/2019
2018,RS Umum Budi Kemuliaan,C,Jakarta Pusat,20/05/2019,19/05/2022,Tingkat Utama,27/06/2019
2018,RSUD CIPAYUNG,D,Jakarta Timur,11/6/2019,10/6/2022,Tingkat Utama,27/06/2019
2018,RS Umum Daerah Sawah Besar,D,Jakarta Pusat,24/06/2019,23/06/2022,Tingkat Utama,30/06/2019
2018,RS Umum Siaga Raya,C,Jakarta Selatan,2/7/2019,1/7/2022,Tingkat Utama,8/9/2019
2018,RS Umum Aulia,C,Jakarta Selatan,13/08/2019,12/8/2022,Tingkat Utama,30/08/2019
2018,RS Umum Harum,C,Jakarta Timur,10/9/2019,9/9/2022,Tingkat Utama,10/4/2019
2018,RS Umum Pertamina Jaya,C,Jakarta Pusat,26/09/2019,25/09/2022,Tingkat Utama,31/10/2019
2018,RS Ketergantungan Obat,B,Jakarta Timur,15/10/2019,14/10/2022,Tingkat Utama,28/10/2019
2012,RS Khusus Bedah Rawamangun,C,Jakarta Timur,16/05/2017,15/05/2020,Tingkat Madya,6/1/2017
2012,RS Umum Medika Permata Hijau,B,Jakarta Barat,23/10/2017,22/10/2020,Tingkat Madya,12/6/2017
2012,RS Umum Patria IKKT,C,Jakarta Barat,19/12/2017,18/12/2020,Tingkat Madya,2/1/2018
2012,RS Umum Mediros,C,Jakarta Timur,28/12/2017,27/12/2020,Tingkat Madya,25/08/2018
2018,RS Umum Daerah Taman Sari,D,Jakarta Barat,4/12/2018,3/12/2021,Tingkat Madya,1/4/2019
2018,RS Umum Hermina Podomoro,C,Jakarta Utara,6/12/2018,5/12/2021,Tingkat Madya,1/4/2019
2018,RS Pusdikkes,C,Jakarta Timur,22/01/2019,21/01/2022,Tingkat Madya,19/06/2019
2018,RS Umum Daerah Kemayoran,D,Jakarta Pusat,19/03/2019,18/03/2022,Tingkat Madya,4/9/2019
2018,RS Umum Puri Medika,C,Jakarta Utara,27/03/2019,26/03/2022,Tingkat Madya,30/04/2019
2018,RS Umum Pekerja,C,Jakarta Utara,22/04/2019,21/04/2022,Tingkat Madya,5/2/2019
2018,RS Umum Daerah Kecamatan Kalideres,D,Jakarta Barat,2/5/2019,1/5/2022,Tingkat Madya,5/7/2019
2018,RS Umum Mulyasari,C,Jakarta Utara,6/5/2019,5/5/2022,Tingkat Madya,21/05/2019
2018,RS Umum Kartika Pulo Mas,C,Jakarta Timur,15/05/2019,14/05/2022,Tingkat Madya,6/10/2019
2018,RS Umum Yadika,C,Jakarta Timur,21/05/2019,20/05/2022,Tingkat Madya,14/08/2019
2018,RS Umum Daerah  Pademangan,D,Jakarta Utara,22/05/2019,21/05/2022,Tingkat Madya,31/05/2019
2018,RS Umum Duta Indah,B,Jakarta Utara,27/05/2019,26/05/2022,Tingkat Madya,6/10/2019
2018,RS. Mata JEC Primasana,C,Jakarta Utara,27/05/2019,26/05/2022,Tingkat Madya,19/06/2019
2018,RS Umum Daerah Johar Baru,D,Jakarta Pusat,27/05/2019,26/05/2022,Tingkat Madya,6/10/2019
2018,RS Umum Menteng Mitra Afia,C,Jakarta Pusat,10/6/2019,9/6/2022,Tingkat Madya,27/06/2019
2018,RS Umum Daerah Kebayoran Lama,D,Jakarta Selatan,11/6/2019,10/6/2022,Tingkat Madya,27/06/2019
2018,RS Umum dr. Abdul Radjak,B,Jakarta Pusat,18/06/2019,17/06/2022,Tingkat Madya,27/06/2019
2018,RS Jiwa Islam Klender,C,Jakarta Timur,19/06/2019,18/06/2022,Tingkat Madya,30/06/2019
2018,RS Umum Yadika,C,Jakarta Selatan,19/06/2019,18/06/2022,Tingkat Madya,30/06/2019
2018,RS Umum Agung,C,Jakarta Selatan,19/08/2019,18/08/2022,Tingkat Madya,30/08/2019
2018,RS Umum Bina Sehat Mandiri,C,Jakarta Barat,24/04/2019,23/04/2022,Tingkat Dasar,22/05/2019
2018,RS Umum Ali Sibroh Malisi,C,Jakarta Selatan,21/05/2019,20/05/2022,Tingkat Dasar,28/05/2019
2018,RS Umum Petukangan,C,Jakarta Pusat,27/05/2019,26/05/2022,Tingkat Dasar,19/06/2019
2018,RSU Gandaria,C,Jakarta Selatan,25/06/2019,24/06/2022,Tingkat Dasar,30/06/2019
2018,RS Jiwa Duren Sawit,A,Jakarta Timur,2/9/2019,1/9/2022,Tingkat Dasar,27/09/2019
2012,RS Umum Port Medical Center,C,Jakarta Utara,20/12/2016,19/12/2019,Lulus Perdana,25/12/2016
2012,RS Umum Bhakti Mulia,C,Jakarta Barat,9/3/2017,8/3/2020,Lulus Perdana,16/03/2017
2012,RS Umum Harapan Jayakarta,C,Jakarta Timur,5/4/2017,4/4/2020,Lulus Perdana,4/10/2017
2012,RS Umum Firdaus,C,Jakarta Utara,20/04/2017,19/04/2020,Lulus Perdana,5/10/2017
2012,RS Ibu dan Anak St. Yusuf,C,Jakarta Utara,6/6/2017,5/6/2020,Lulus Perdana,20/06/2017
2012,RS Umum Daerah Matraman,D,Jakarta Timur,3/10/2017,2/10/2020,Lulus Perdana,30/01/2018
2012,RS Umum Daerah Kepulauan Seribu,D,Kepulauan Seribu,27/11/2017,26/11/2020,Lulus Perdana,12/6/2017
2012,RS Umum Anggrek Mas,D,Jakarta Barat,21/12/2017,20/12/2020,Lulus Perdana,22/03/2018
2012,RS Umum Olahraga Nasional,C,Jakarta Timur,5/1/2018,4/1/2021,Lulus Perdana,30/01/2018
2018,RS Khusus Mata SMEC Jakarta,C,Jakarta Timur,11/10/2018,10/10/2021,Lulus Perdana,14/11/2018
2018,RS Khusus Bedah Halimun,C,Jakarta Selatan,22/10/2018,21/10/2021,Lulus Perdana,11/5/2018
2018,RS Ibu dan Anak Resti Mulya,C,Jakarta Timur,3/12/2018,2/12/2021,Lulus Perdana,1/3/2019
2018,RS Umum Daerah Kebayoran Baru,D,Jakarta Selatan,5/12/2018,4/12/2021,Lulus Perdana,12/12/2018
2018,RS Umum Daerah  Tanjung Priok,D,Jakarta Utara,18/12/2018,17/12/2021,Lulus Perdana,1/3/2019
2018,RS Umum Sukmul,C,Jakarta Utara,19/12/2018,18/12/2021,Lulus Perdana,1/3/2019
2018,RS Bersalin Kartini,C,Jakarta Selatan,19/12/2018,18/12/2021,Lulus Perdana,17/01/2019
2018,RS Ibu dan Anak Sayyidah,C,Jakarta Timur,27/12/2018,26/12/2021,Lulus Perdana,1/4/2019
2018,RS Khusus Bedah Bina Estetika,B,Jakarta Pusat,27/12/2018,26/12/2021,Lulus Perdana,1/2/2019
2018,RS Ibu dan Anak Ibnu Sina,C,Jakarta Barat,2/1/2019,1/1/2022,Lulus Perdana,13/01/2019
2018,RS Jantung dan Pembuluh Darah Harapan Kita,A,Jakarta Barat,8/10/2018,7/10/2021,International,3/7/2019
2018,RSUP Persahabatan,A,Jakarta Timur,26/11/2018,25/11/2021,International,5/2/2019
